>PF3D7_0210100.1-p1  gene_product=60S ribosomal protein L37ae, putative 
>PF3D7_0210100.2-p1  gene_product=60S ribosomal protein L37ae, putative 
>PF3D7_0210400.1-p1  gene_product=50S ribosomal protein L33, putative 
>PF3D7_0212200.1-p1  gene_product=ribosomal protein L12, mitochondrial, putative 
>PF3D7_0214200.1-p1  gene_product=ribosomal protein L13, mitochondrial 
>PF3D7_0304400.1-p1  gene_product=60S ribosomal protein L44 
>PF3D7_0307100.1-p1  gene_product=40S ribosomal protein S12, putative 
>PF3D7_0307200.1-p1  gene_product=60S ribosomal protein L7, putative 
>PF3D7_0310000.1-p1  gene_product=50S ribosomal protein L9, apicoplast, putative 
>PF3D7_0315500.1-p1  gene_product=ribosomal protein L47, mitochondrial, putative 
>PF3D7_0316100.1-p1  gene_product=ribosomal protein L27, mitochondrial, putative 
>PF3D7_0317600.1-p1  gene_product=40S ribosomal protein S11, putative 
>PF3D7_0406800.1-p1  gene_product=ribosomal protein L25, putative 
>PF3D7_0412100.1-p1  gene_product=ribosomal protein S12, mitochondrial 
>PF3D7_0413800.1-p1  gene_product=50S ribosomal protein L10, putative 
>PF3D7_0415900.1-p1  gene_product=60S ribosomal protein L15, putative 
>PF3D7_0422400.1-p1  gene_product=40S ribosomal protein S19 
>PF3D7_0503000.1-p1  gene_product=50S ribosomal protein L28, apicoplast, putative 
>PF3D7_0503800.1-p1  gene_product=60S ribosomal protein L31 
>PF3D7_0506100.1-p1  gene_product=60S ribosomal subunit protein L24, putative 
>PF3D7_0519100.1-p1  gene_product=50S ribosomal protein L14, mitochondrial, putative 
>PF3D7_0521500.1-p1  gene_product=ribosomal large subunit pseudouridylate synthase, putative 
>PF3D7_0522500.1-p1  gene_product=50S ribosomal protein L17, apicoplast, putative 
>PF3D7_0524600.1-p1  gene_product=50S ribosomal protein L12, apicoplast, putative 
>PF3D7_0531200.1-p1  gene_product=ribosomal protein S16, mitochondrial, putative 
>PF3D7_0605000.1-p1  gene_product=50S ribosomal protein L24, putative 
>PF3D7_0610000.1-p1  gene_product=ribosomal protein L19, mitochondrial, putative 
>PF3D7_0613400.1-p1  gene_product=50S ribosomal protein L18, apicoplast, putative 
>PF3D7_0626900.1-p1  gene_product=ribosomal protein L46, mitochondrial, putative 
>PF3D7_0705700.1-p1  gene_product=40S ribosomal protein S29, putative 
>PF3D7_0710900.1-p1  gene_product=50S ribosomal protein L1, mitochondrial, putative 
>PF3D7_0713600.1-p1  gene_product=ribosomal protein S5, mitochondrial, putative 
>PF3D7_0719600.1-p1  gene_product=60S ribosomal protein L11a, putative 
>PF3D7_0719700.1-p1  gene_product=40S ribosomal protein S10, putative 
>PF3D7_0810100.1-p1  gene_product=ribosomal protein L33, apicoplast, putative 
>PF3D7_0813900.1-p1  gene_product=40S ribosomal protein S16, putative 
>PF3D7_0814000.1-p1  gene_product=60S ribosomal protein L13-2, putative 
>PF3D7_0821700.1-p1  gene_product=60S ribosomal protein L22, putative 
>PF3D7_0822000.1-p1  gene_product=ribosomal protein L4, mitochondrial, putative 
>PF3D7_0827500.1-p1  gene_product=ribosomal protein L21, apicoplast, putative 
>PF3D7_0903900.1-p1  gene_product=60S ribosomal protein L32 
>PF3D7_0907800.1-p1  gene_product=ribosomal protein L35, apicoplast, putative 
>PF3D7_0918200.1-p1  gene_product=50S ribosomal protein L3, apicoplast, putative 
>PF3D7_0932600.1-p1  gene_product=apicoplast ribosomal protein S6, putative 
>PF3D7_1003500.1-p1  gene_product=40S ribosomal protein S20e, putative 
>PF3D7_1010000.1-p1  gene_product=ribosomal protein L43, mitochondrial, putative 
>PF3D7_1010800.1-p1  gene_product=50S ribosomal protein L22, mitochondrial, putative 
>PF3D7_1020500.1-p1  gene_product=ribosomal silencing factor RsfS, putative 
>PF3D7_1027200.1-p1  gene_product=ribosomal protein S22, mitochondrial, putative 
>PF3D7_1034200.1-p1  gene_product=ribosomal protein L27, putative 
>PF3D7_1105400.1-p1  gene_product=40S ribosomal protein S4, putative 
>PF3D7_1106100.1-p1  gene_product=ribosomal protein S15, apicoplast, putative 
>PF3D7_1109900.1-p1  gene_product=60S ribosomal protein L36 
>PF3D7_1110600.1-p1  gene_product=ribosomal protein L11, mitochondrial, putative 
>PF3D7_1123700.1-p1  gene_product=ribosomal protein L37, mitochondrial, putative 
>PF3D7_1132700.1-p1  gene_product=50S ribosomal protein L2, putative 
>PF3D7_1137100.1-p1  gene_product=ribosomal protein S9, mitochondrial, putative 
>PF3D7_1137500.1-p1  gene_product=ribosomal protein S14, apicoplast, putative 
>PF3D7_1142500.1-p1  gene_product=60S ribosomal protein L28 
>PF3D7_1142600.1-p1  gene_product=60S ribosomal protein L35ae, putative 
>PF3D7_1144100.1-p1  gene_product=mitochondrial large subunit ribosomal protein, putative 
>PF3D7_1208000.1-p1  gene_product=ribosomal protein L29, apicoplast, putative 
>PF3D7_1210000.1-p1  gene_product=50S ribosomal protein L1, apicoplast, putative 
>PF3D7_1211500.1-p1  gene_product=ribosomal protein S18, mitochondrial 
>PF3D7_1223900.1-p1  gene_product=50S ribosomal protein L24, putative 
>PF3D7_1239100.1-p1  gene_product=ribosomal protein L23, mitochondrial, putative 
>PF3D7_1245400.1-p1  gene_product=50S ribosomal protein L3, mitochondrial, putative 
>PF3D7_1249900.1-p1  gene_product=ribosomal RNA small subunit methyltransferase A2, putative 
>PF3D7_1302800.1-p1  gene_product=40S ribosomal protein S7, putative 
>PF3D7_1308300.1-p1  gene_product=40S ribosomal protein S27 
>PF3D7_1309600.1-p1  gene_product=ribosomal RNA methyltransferase, putative 
>PF3D7_1310900.1-p1  gene_product=ribosomal protein S15, mitochondrial, putative 
>PF3D7_1312300.1-p1  gene_product=ribosomal protein S35, mitochondrial, putative 
>PF3D7_1323100.1-p1  gene_product=60S ribosomal protein L6, putative 
>PF3D7_1331800.1-p1  gene_product=60S ribosomal protein L23, putative 
>PF3D7_1338200.1-p1  gene_product=60S ribosomal protein L6, putative 
>PF3D7_1339500.1-p1  gene_product=ribosomal protein L49, mitochondrial, putative 
>PF3D7_1341300.1-p1  gene_product=60S ribosomal protein L18-2, putative 
>PF3D7_1351400.1-p1  gene_product=60S ribosomal protein L17, putative 
>PF3D7_1357600.1-p1  gene_product=ribosomal protein L44, putative 
>PF3D7_1363300.1-p1  gene_product=50S ribosomal protein L9, mitochondrial, putative 
>PF3D7_1365100.1-p1  gene_product=ribosomal protein S17, mitochondrial 
>PF3D7_1365900.1-p1  gene_product=ubiquitin-60S ribosomal protein L40 
>PF3D7_1402500.1-p1  gene_product=ribosomal protein S27a, putative 
>PF3D7_1404400.1-p1  gene_product=ribosomal protein L16, mitochondrial, putative 
>PF3D7_1413400.1-p1  gene_product=30S ribosomal protein S9, putative 
>PF3D7_1415800.1-p1  gene_product=ribosomal RNA small subunit methyltransferase A1 
>PF3D7_1421200.1-p1  gene_product=40S ribosomal protein S25 
>PF3D7_1422100.1-p1  gene_product=ribosomal protein L21, mitochondrial, putative 
>PF3D7_1424100.1-p1  gene_product=60S ribosomal protein L5, putative 
>PF3D7_1426000.1-p1  gene_product=60S ribosomal protein L21 
>PF3D7_1429100.1-p1  gene_product=ribosomal protein L15, apicoplast, putative 
>PF3D7_1429700.1-p1  gene_product=ribosomal protein L15, mitochondrial, putative 
>PF3D7_1431000.1-p1  gene_product=ribosomal protein L17, mitochondrial, putative 
>PF3D7_1445300.1-p1  gene_product=ribosomal protein S29, mitochondrial, putative 
>PF3D7_1447300.1-p1  gene_product=ribosomal protein S14, mitochondrial, putative 
>PF3D7_1454600.1-p1  gene_product=ribosomal protein S11, mitochondrial, putative 
>PF3D7_1456600.1-p1  gene_product=ribosomal protein L28, mitochondrial, putative 
>PF3D7_1460300.1-p1  gene_product=60S ribosomal protein L29, putative 
>PF3D7_1460900.2-p1  gene_product=ribosomal protein S10, apicoplast, putative 
>PF3D7_1461300.1-p1  gene_product=40S ribosomal protein S28e, putative 
>PF3D7_1465900.1-p1  gene_product=40S ribosomal protein S3 
>PF3D7_1467400.1-p1  gene_product=50S ribosomal protein L22, apicoplast, putative 
>PF3D7_1474100.1-p1  gene_product=ribosomal protein L20, mitochondrial, putative 
>PF3D7_API01500.1-p1  gene_product=apicoplast ribosomal protein L2 
>PF3D7_API01800.1-p1  gene_product=apicoplast ribosomal protein L16 
>PF3D7_API02300.1-p1  gene_product=apicoplast ribosomal protein S5 
>PF3D7_API02700.1-p1  gene_product=apicoplast ribosomal protein S12 
>PF3D7_API03500.1-p1  gene_product=apicoplast ribosomal protein L11, putative 
>PF3D7_API04100.1-p1  gene_product=30S ribosomal protein S2, putative 
